source,num,title
JOURNAL FOR LABOUR MARKET RESEARCH,"10.1007/s12651-016-0206-0,NOV 2016","Measuring hours worked in Germany - Contents, data and methodological essentials of the IAB working time measurement concept"
PROGRESS IN BIOCHEMISTRY AND BIOPHYSICS,"10.16476/j.pibb.2016.0194,DEC 2016",A Simulation Study of The Bio-pacemaker Induced From Ventricular Myocytes
ACTA PHYSICO-CHIMICA SINICA,"10.3866/PKU.WHXB201609072,NOV 15 2016",Hydrothermal Synthesis of Fe3O4/rGO Nanocomposites as Anode Materials for Lithium Ion Batteries
ACTA POLYMERICA SINICA,"10.11777/j.issn1000-3304.2016.16185,OCT 20 2016",The Advancement of Fiber-shaped Energy Harvesting and Storage Devices
JOURNAL OF INORGANIC MATERIALS,"10.15541/jim20160121,NOV 2016",lHydrothermal Synthesis and Electrochemical Performance of Spherical Li4Ti5O12 as Anode Material for Lithium-ion Secondary Battery
"Acta Microbiologica Sinica,微生物学报",,"Removal of Ni (II) and microbial dynamics in single-chamber microbial electrolysis cell,单室微生物电解池除镍途径分析及微生物群落动态特征"
RARE METAL MATERIALS AND ENGINEERING,NOV 2016,Preparation and Electrochemical Performance of Lithium Vanadium Phosphate with Double Carbon Sources
TRANSACTIONS OF NONFERROUS METALS SOCIETY OF CHINA,"10.1016/S1003-6326(16)64421-7,NOV 2016",High-temperature glassy-ceramic sealants SiO2-Al2O3-BaO-MgO and SiO2-Al2O3-ZrO2-CaO-Na2O for solid oxide electrochemical devices
RARE METAL MATERIALS AND ENGINEERING,NOV 2016,Oxide Coatings for Solid Oxide Fuel Cell Metallic Interconnects
PROGRESS IN CHEMISTRY,"10.7536/PC160517,NOV 2016",Bacterial Cellulose Based Electrode Material for Supercapacitors
JOURNAL OF INORGANIC MATERIALS,"10.15541/jim20150652,DEC 2016",SOC Stack Impedance Characterization and Identification Based on DRT and ADIS Methods
PROGRESS IN CHEMISTRY,"10.7536/PC160547,NOV 2016",Plasmon-Enhanced Upconversion Fluorescence and Its Application
PROGRESS IN CHEMISTRY,"10.7536/PC160630,NOV 2016",Micro/Nano Structure Regulation of Donor/Acceptor Interface for High-Performance Organic Solar Cells
CHINESE JOURNAL OF CATALYSIS,"10.1016/S1872-2067(16)62535-4,NOV 2016",Tungsten carbide-reduced graphene oxide intercalation compound as co-catalyst for methanol oxidation
CHEMICAL JOURNAL OF CHINESE UNIVERSITIES-CHINESE,"10.7503/cjcu20160607,DEC 10 2016",Three-dimensional N-Doped Graphene Aerogel Supported Cobalt Phthalocyanine as High-efficiency Catalyst for Oxygen Reduction Reaction
ACTA PHYSICA SINICA,"237902,10.7498/aps.65.237902,DEC 5 2016",Recent research progress in perovskite solar cells
CHEMICAL JOURNAL OF CHINESE UNIVERSITIES-CHINESE,"10.7503/cjcu20160432,DEC 10 2016",Preparation and Electrochemical Performance of Polyaniline Film Formed on Acid. activated Stainless Steel 316L
ACTA PHYSICO-CHIMICA SINICA,"10.3866/PKUMHXB201609194,DEC 15 2016",Synthesis of a Novel D-pi-A-pi-A Organic Sensitizer and Its Application in a Dye-Sensitized Solar Cell and Dye-Sensitized Photocatalytic H-2 Production
CHEMICAL JOURNAL OF CHINESE UNIVERSITIES-CHINESE,"10.7503/cjcu20160426,DEC 10 2016",Effect of Acid-treatment of Graphitized Carbon Supports on Performance of Fuel Cell Catalysts
"Transducer and Microsystem Technology,传感器与微系统",,"Study on hybrid power energy management of electric vehicles based on fuzzy control,模糊控制的电动车复合电源能量管理研究"
ACTA PHYSICO-CHIMICA SINICA,"10.3866/PKU.WHXB201609195,DEC 15 2016",Hydrogen Bromine Battery Structure Optimization and the Operation Condition Effects on Battery Performance
ACTA PHYSICA SINICA,"248801,10.7498/aps.65.248801,DEC 20 2016",Theoretical study of microcavity-antireflection resonance hybrid modes enhanced absorption of organic solar cells
JOURNAL OF INORGANIC MATERIALS,"10.15541/jim20160218,JAN 2017",Thermal Stable Perovskite Solar Cells Improved by ZnO/Graphene Oxide as Electron Transfer Layers
"Electronic Components & Materials,电子元件与材料",,"Back surface field structure of silicon solar cell by co-sintering of passivation film and aluminum paste,钝化层和铝电极浆料共烧结制备硅太阳能电池背电极"
"Electronic Components & Materials,电子元件与材料",,"Heat dissipation study on large capacity lithium-ion battery energy storage system,大容量锂离子电池储能系统散热研究"
Journal of Zhejiang University-SCIENCE A,"10.1631/jzus.A1600036,NOV 2016",A charging management-based intelligent control strategy for extended-range electric vehicles
"Electronic Components & Materials,电子元件与材料",,"Fabrication of NiSe nanomaterials as counter electrode materials for dye-sensitized solar cells,NiSe纳米材料合成及其在染料敏化太阳能电池中的应用"
"Electronic Components & Materials,电子元件与材料",,"Preparation and electrochemical properties of lithium ion battery using diatomite as silicon-based composite anode,硅藻土作锂离子电池硅基复合负极材料的制备及电化学性能研究"
"Electronic Components & Materials,电子元件与材料",,"Effect of graphene composite conductive agent SP/CNTs/G on performance of LiNi_(0.5)Co_(0.2)Mn_(0.3)O_2 lithium-ion battery,石墨烯复合导电剂SP/CNTs/G对LiNi_(0.5)Co_(0.2)Mn_(0.3)O_2锂离子电池性能影响"
"Electronic Components & Materials,电子元件与材料",,"Influence of bulk and surface recombination center on electrical performence of mono-crystalline silicon solar cells,体内和表面复合中心对单晶硅太阳电池电学性能的影响"
NEW CARBON MATERIALS,DEC 2016,Synthesis and electrochemical performance of a spherical flower-like MoS2 /graphene anode material for lithium ion batteries
TRANSACTIONS OF NONFERROUS METALS SOCIETY OF CHINA,"10.1016/S1003-6326(16)64454-0,DEC 2016",Effects of spinning rate on structures and electrochemical hydrogen storage performances of RE-Mg-Ni-Mn-based AB(2)-type alloys
CHINESE JOURNAL OF INORGANIC CHEMISTRY,"10.11862/CJIC.2016.267,DEC 2016",Effect of MoO42- Substitution on Electrochemical Properties of Nasicon Li3Fe2(PO4)(3) Cathode
CHINESE JOURNAL OF INORGANIC CHEMISTRY,"10.11862/CJIC.2016.259,DEC 2016",Clew-like Microspheres Composed of Uniform ZnCo2O4 Nanoparticles as Anode Material for Lithium-Ion Batteries
CHINESE JOURNAL OF INORGANIC CHEMISTRY,"10.11862/CJIC.2016.272,DEC 2016",CoOOH as Cathode Catalyst for High Performance Non-Aqueous Li-O-2 Batteries
CHINESE JOURNAL OF INORGANIC CHEMISTRY,"10.11862/CJIC.2016.275,DEC 2016",Preparation and Electrochemical Properties of (Pr0.9La0.1)(2)(Ni0.74Cu0.21Ga0.05)O4+delta-Ce(0.9)Gd(0.1)O(2-delta)Composite Cathode
CHINESE JOURNAL OF CATALYSIS,"10.1016/S1872-2067(16)62574-3,DEC 2016",Time-resolved photoluminescence of anatase/rutile TiO2 phase junction revealing charge separation dynamics
CHINESE JOURNAL OF ORGANIC CHEMISTRY,"10.6023/cjoc201604052,DEC 2016",Progress of Organic Photovoltaic Materials Based on Indacenodithiophene and Its Derivatives
TRANSACTIONS OF NONFERROUS METALS SOCIETY OF CHINA,"10.1016/S1003-6326(16)64455-2,DEC 2016",Facile synthesis of porous LiNiVO4 powder as high-voltage cathode material for lithium-ion batteries
ACTA PHYSICO-CHIMICA SINICA,"10.3866/PKU.WHXB201606227,OCT 2016",Applications of Graphene-Based Hybrid Material as Electrodes in Microbial Fuel Cells
CHINESE JOURNAL OF CHEMICAL PHYSICS,"10.1063/1674-0068/29/cjcp1604063,OCT 2016",Working Condition Real-Time Monitoring Model of Lithium Ion Batteries Based on Distributed Parameter System and Single Particle Model
NEW CARBON MATERIALS,OCT 2016,The Li-Se battery and its C/Se composite electrode : Opportunities and challenges
ACTA METALLURGICA SINICA,"10.11900/0412.1961.2016.00360,OCT 2016",DIELECTRIC BARRIER DISCHARGE PLASMA ASSISTED BALL MILLING TECHNOLOGY AND ITS APPLICATIONS IN MATERIALS FABRICATION
SCIENCE CHINA-MATERIALS,"10.1007/s40843-016-5066-y,OCT 2016",Ultrathin ALD coating on TiO2 photoanodes with enhanced quantum dot loading and charge collection in quantum dots sensitized solar cells
SCIENCE CHINA-MATERIALS,"10.1007/s40843-016-5128-0,OCT 2016",Enhancement of photovoltaic performance by two-step dissolution processed photoactive blend in polymer solar cells
SCIENCE CHINA-MATERIALS,"10.1007/s40843-016-5100-2,OCT 2016",Improving the efficiency of dye-sensitized solar cells by photoanode surface modifications
CHINESE JOURNAL OF ORGANIC CHEMISTRY,"10.6023/cjoc201604019,OCT 2016",Resent Progress of Benzodithiophene Based Efficiency Small Molecule Organic Solar Cells
SCIENCE CHINA-MATERIALS,"10.1007/s40843-016-5102-0,OCT 2016",Applications of ferroelectrics in photovoltaic devices
太阳能学报,,冶金级硅单向凝固过程中杂质分凝特性的研究
太阳能学报,,"铜铁锌对CdS性质及Cu2S/Cds太阳,性能的影响"
Journal of Chemical Industry and Engineering,,A cycling performance model for the Zinc/ferricyanide batlery
厦门大学学报. 自然科学版,,"碱性锌系列二次,中无汞多孔锌电极"
太阳能学报,,光伏水泵系统的最优化
太阳能学报,,"太阳,-电机水泵系统最大功率点计算机跟踪控制"
上海交通大学学报,,"线性差分双极性,堆,数学模型及其求解"
太阳能学报,,"不锈钢带为衬底的非晶硅太阳,表面减反膜的研究"
太阳能学报,,"硅太阳,旁路电阻的简便测量"
无机材料学报,,"Ca杂质对Na-beta（11）-Al2O3在钠硫,中退化的影响"
厦门大学学报. 自然科学版,,"扣式空气,气相扩散理论分析"
太阳能学报,,"薄膜Cds/Cu2S太阳,寿命与温度关系的探讨"
太阳能学报,,"10kg级太阳,用多晶硅锭的研究"
半导体学报,,"转换效率为20%的mugPE硅太阳,研究"
杭州大学学报,,"感应反型层太阳,的开路电压分析"
杭州大学学报,,"太阳,扩散区结构和它的短路电流"
应用化学,,"Li/富锂钒青铜（Li6V5O（15））二次,正极材料研究"
应用科学学报,,"a-Si:H太阳,的光照及热处理研究"
中国激光,,用准分子激光诱导湿刻实现对GaAs的图形转换
应用科学学报,,"硅太阳,类金刚石增透膜的研制"
生物工程学报,,"采用葡萄糖氧化酶的生物燃料,的研究"
应用科学学报,,"在工作状态下感应反型层太阳,的薄层电阻"
上海交通大学学报,,"溶融碳酸盐型燃料,温度特性的建模与求解"
高等学校化学学报,,"锂-氧化铜,反应机理（1）"
高等学校化学学报,,"改性氧基氯化铁（FeOCl）在锂,中的应用"
半导体学报,,"非晶硅太阳,的正向注入电流检测磁共振研究"
太阳能学报,,"MgF2薄膜对a-Si,光伏特性的增强作用"
太阳能学报,,"确定太阳,结品质因子的新方法"
高等学校化学学报,,"Li/SoCl2,的拉曼光谱电化学研究"
太阳能学报,,"磁控溅射S枪制TiNiCu聚光太阳,电极"
高原气象,,"太阳辐射和,电压对Eppley大气辐射表测值的影响"
太阳能学报,,"薄膜异质结CulnS2（CulnSe2）/CdZnS太阳,
"
太阳能学报,,"TDC90-1型太阳,参数智能测量仪"
太阳能学报,,"大面积非晶硅太阳,的附加能量损失"
太阳能学报,,"多晶CdS/Cu2S异质结太阳,光电流及转换效率的计算"
半导体学报,,"非晶硅太阳,光照J-V曲线反常拐弯现象的研究"
华中理工大学学报,,"空间用高效率硅太阳,
"
电子科学学刊,,"超高效太阳,的电考"
太阳能学报,,"光伏发电及风力发电系统中铅蓄,的建模"
金属学报,,电动势法测定Na2SnO3的生成自由能
光子学报,,SXDG-1型汽车前照灯全自动检测仪的微机控制
哈尔滨工业大学学报,,"蓄,板栅合金中微量砷的测定"
厦门大学学报. 自然科学版,,"n-GaAs/P-GaAs/P-Ga（1-x）AlxAs,短路电流密度的理论分析"
上海科技大学学报,,"类金刚石异质面硅太阳,的性能分析"
物理,,"稳定的转换效率-非晶硅太阳,的新课题"
化工学报,,"千瓦级水下用氢氧燃料,
"
化工学报,,"铁铬氧化还原液流,系统"
武汉大学学报. 自然科学版,,"锂-氧化铜,反应机理Ⅱ"
化学学报,,电化学嵌锂尖晶石型LixFe（3-w）O4的电子结构
四川大学学报. 自然科学版,,"非晶硅太阳,衰降的机制及特征分析"
化学通报,,"有机合成型燃料,
"
应用化学,,"阴极限制型Li/SOCl2,过放电产物的热分析"
应用化学,,"燃料,技术的发展与我国应有的对策"
物理化学学报,,"光透电极叶绿素夹层,的研究"
中国稀土学报,,"固体电解质燃料,阴极La（0.7）Sr（0.3）Co3的制备和特性"
应用化学,,"金属蒸气合成法制备燃料,电极催化剂:I.Agn/C电极的制备及性质"
中国腐蚀与防护学报,,"碘离子迁入裂缝的规律及其对闭塞,腐蚀的影响"
感光科学与光化学,,"
,结构对叶绿素,光电性质的影响"
高等学校化学学报,,"硫化类聚乙炔,的研究"
太阳能学报,,"蓄,和太阳,方阵直接耦合的小型光伏系统中电压最佳匹配的仿真研究"
太阳能学报,,"户外太阳,发电方阵实际工作温度的测定"
中国稀土学报,,"高温燃料,阴极材料的制备及性能研究"
太阳能学报,,"有机p-n异质地太阳,的研究"
太阳能学报,,"多晶CdS太阳,p-n结电容的测量及应用"
太阳能学报,,"用非晶硅太阳,制作标准,的可能性"
太阳能学报,,潜热太阳池初探
物理学报,,"非晶硅太阳,的X射线辐照效应及其低能域光电流光谱观测"
太阳能学报,,具有多层结构的新型蒸发源
太阳能学报,,"多晶硅太阳,组件及封装材料的研究"
太阳能学报,,"Cds/CdTe太阳,制备过程的热力学分析"
太阳能学报,,多晶CuInSe2薄膜的热处理效应
太阳能学报,,"酞菁铜衍生物LB膜/N-Si光伏,的研究"
太阳能学报,,类金刚石薄膜可见光透过特性的研究和应用
太阳能学报,,"关于PN结光伏理论的若干问题-评""硅太阳,旁路电阻的简便测量"""
太阳能学报,,"400cm2单结集成型a-Si太阳,的研制"
太阳能学报,,"单结alpha-Si太阳,稳定性的研究"
太阳能学报,,"用于非晶硅太阳,的p型a-SiC:H:B窗口材料及其前后界面的研究"
科学通报,,"超薄Li,
"
太阳能学报,,"非晶硅太阳,在弱光条件下的性能分析"
太阳能学报,,CPC-PV/T综合利用系统实验结果分析
太阳能学报,,"非晶硅太阳,组件封装技术及可靠性研究"
化学学报,,"金属修饰半导体硅组成光电化学,的研究"
化学通报,,"V6O（13）电极在室温固态锂蓄,中的循环伏安特性"
厦门大学学报. 自然科学版,,"开口Cd-Ni,常规充电/放电测试系统"
无机材料学报,,"beta（）-Al2O3在钠硫,钠电极中表面退化的交流阻抗研究"
无机材料学报,,氢化非晶硅膜高速淀积的研究
材料研究学报,,多嵌段聚醚氨酯脲类固态离子导体的动态力学性能
太阳能学报,,"CPC-PV/T综合利用系统中太阳,工作温度的计算模型"
无机材料学报,,"钠beta""氧化铝固体电解质在钠硫,中的不对称极化"
上海科技大学学报,,"硅光伏测量,的短路电流温度系数"
上海科技大学学报,,"前壁式太阳,的参数计算"
